site	category	title	framework	builder_cms	ui	motion_3d	other_libs	motion_tier	look	fonts	host	tailwind_version
windsurf.com	Developer tools & APIs	Devin Desktop   Devin	Next.js		Base UI, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light, muted · span grid · marquee	nbInternationalPro, stkBureauSerif	Vercel	
zapier.com	Developer tools & APIs	Zapier: Automate AI Workflows, Agents, and Apps	Next.js	Contentful	React Aria, Emotion			Static/CSS	Light, orange accent · mono accents · video	Inter, JetBrains Mono	Vercel	
zed.dev	Developer tools & APIs	Zed — Your last next editor	Next.js		Base UI, Tailwind	Motion (Framer Motion)	Recharts, cmdk, lucide icons	JS motion	Light + dark (follows OS), muted · span grid · marquee · canvas	writer, plexSerif	Cloudflare	
zuplo.com	Developer tools & APIs	The Unified Gateway for APIs, AI, and MCP - Zuplo	Astro		shadcn/ui (likely), Radix, Tailwind, Registry motion classes			JS motion	Light, muted · mono accents · span grid · marquee · canvas	Inter, Readex Pro	Vercel	
ably.com	Databases, data & internal tools	Ably is the realtime platform built for scale and reliabili…	Gatsby		Radix, Tailwind, styled-components		Embla Carousel	Static/CSS	Dark, red accent · mono accents · span grid · marquee · canvas	Museo Sans, NEXT	Cloudflare	
airbyte.com	Databases, data & internal tools	Data Movement for Analytics and AI Agents		Webflow, WordPress, HubSpot CMS, Sanity	Tailwind	Lenis, Motion (Framer Motion)		Scroll-choreographed	Light + dark (follows OS), muted · mono accents · marquee · canvas	Booton Hero, Fragment Mono Chrome	Netlify	4.3.2
airtable.com	Databases, data & internal tools	Airtable: Build Enterprise-ready AI Workflows, Apps & Agent…	Next.js	Sanity, Contentful	Tailwind, Emotion	GSAP, GSAP ScrollTrigger, Motion (Framer Motion), react-spring		Scroll-choreographed	Light, vivid, blue accent · marquee · video	Haas, Haas Groot Disp	Vercel	
appsmith.com	Databases, data & internal tools	Appsmith   Open-Source Low-Code Application Platform	Next.js	Contentful	Radix, Headless UI, Tailwind	GSAP, GSAP ScrollTrigger, Lottie	Swiper	Scroll-choreographed	Light, violet accent · span grid · video	swiper-icons	Vercel	3.4.13
appwrite.io	Databases, data & internal tools	Appwrite Console	React		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	Recharts, cmdk, Sonner, Vaul	JS motion	Light + dark (follows OS), muted	Noto Sans Hebrew, Aeonik Pro	Cloudflare	4.1.13
astronomer.io	Databases, data & internal tools	Astronomer: The Best Place to Run Apache Airflow®	Astro			View Transitions API		JS motion	Dark, orange accent · mono accents	Roboto, Roboto Mono	Netlify	
basedash.com	Databases, data & internal tools	Basedash   The AI-native Business Intelligence Platform	Astro		Tailwind			Static/CSS	Light + dark (follows OS), muted, blue accent · span grid · marquee · video · canvas	Alpha Lyrae	Cloudflare	4.3.1
baserow.io	Databases, data & internal tools	No-code open source database & application builder   Baserow	Nuxt				Chart.js, Tiptap/ProseMirror	Static/CSS	Light, muted, blue accent · marquee	Inter		
budibase.com	Databases, data & internal tools	Budibase   Agents, Workflows & Internal Tools Made Easy	Astro		Tailwind	View Transitions API		JS motion	Mid-tone, muted · serif display · mono accents	Inter-960edf7b3ac5a933, Inter-960edf7b3ac5a933 fallback: Arial	Netlify	
clickhouse.com	Databases, data & internal tools	Fast Open-Source OLAP DBMS   ClickHouse	Next.js		Radix, Tailwind	Motion (Framer Motion)	Swiper, lucide icons	JS motion	Dark, yellow accent · span grid	Inter, Inconsolata	Vercel	
cockroachlabs.com	Databases, data & internal tools	Cockroach Labs   Continuum built on CockroachDB the agentic…	Next.js	Contentful	shadcn/ui (likely), Tailwind	Motion (Framer Motion)		JS motion	Dark, violet accent · mono accents · marquee · canvas	Geist, GeistSans	Netlify	3.4.19
convex.dev	Databases, data & internal tools	Convex   All gas, no breakages	Next.js		Headless UI, Tailwind			Static/CSS	Mid-tone, orange accent · mono accents · span grid	IBM Plex Mono, gtAmerica	Vercel	
count.co	Databases, data & internal tools	Count — Make intelligence multiplayer	Next.js	Sanity	Tailwind			Static/CSS	Light, muted, blue accent		Cloudflare	
dagster.io	Databases, data & internal tools	Modern Data Orchestrator Platform   Dagster		Webflow		GSAP, Lottie	Swiper	JS motion	Light, muted · marquee	webflow-icons	Cloudflare	
deepnote.com	Databases, data & internal tools	Deepnote: Collaborative analytics & data science notebook	Next.js		Chakra UI, Emotion	Motion (Framer Motion)		JS motion	Light, muted, blue accent · mono accents	Inter, Roboto Mono	AWS CloudFront	
duckdb.org	Databases, data & internal tools	An analytical SQL database management system – DuckDB					Swiper	Static/CSS	Light + dark (follows OS), muted, yellow accent · marquee · canvas	SuisseIntl, JetBrainsMono-Regular	Cloudflare	
electric-sql.com	Databases, data & internal tools							Static/CSS	Dark, muted, teal accent		Netlify	
estuary.dev	Databases, data & internal tools	Estuary   Right-Time Data Platform for CDC, Streaming and B…	Gatsby		MUI, Emotion		Embla Carousel	Static/CSS	Mid-tone, vivid, blue accent · marquee	Inter	Fastly	
evidence.dev	Databases, data & internal tools	Evidence - Business Intelligence as Code	SvelteKit, Svelte		Tailwind		lucide icons	Static/CSS	Light, muted	Inter, Inter var	Vercel	
firebase.google.com	Databases, data & internal tools	Firebase   Google's Mobile and Web App Development Platform					Material Symbols	Static/CSS	Dark, muted, orange accent · mono accents · marquee · video	Google Sans, Roboto	google frontend	
fivetran.com	Databases, data & internal tools	Fivetran   Automated data movement platform		Webflow		Lottie	Swiper	JS motion	Light, blue accent · video	Inter, Jetbrainsmono	Cloudflare	
forestadmin.com	Databases, data & internal tools	Forest: The Ops infra regulated companies grow on		Framer (site builder)		Motion (Framer Motion)		JS motion	Mid-tone, vivid, green accent · mono accents	Inter, Matter	Framer	
geldata.com	Databases, data & internal tools	Gel   Postgres Unchained	Next.js			three.js, React Three Fiber, Lenis, react-spring		3D/WebGL	Dark, muted · mono accents	Roboto Mono, Open Sans	Vercel	
getdbt.com	Databases, data & internal tools	Deliver trusted data with dbt   dbt Labs	Next.js	Sanity	Radix, Headless UI, Tailwind	Lottie, Barba/Swup	Splide	JS motion	Light, muted, orange accent · span grid · marquee	bugrino, inter-variable-fallback	Vercel	4.3.0
getgrist.com	Databases, data & internal tools	Spreadsheet Software to End Data Chaos   Grist		WordPress	Emotion		Swiper	Static/CSS	Light, teal accent · video	Rubik, Material Icons	wpx cloud/ta01	
hasura.io	Databases, data & internal tools	Hasura: Creator of PromptQL, Data Delivery Network & GraphQ…	Next.js		shadcn/ui (likely), Tailwind, Registry motion classes	GSAP, GSAP ScrollTrigger, Motion (Framer Motion)		Scroll-choreographed	Light · mono accents	Funnel Display, slick	Cloudflare	3.3.1
hex.tech	Databases, data & internal tools	Make everyone a data person	Next.js	Sanity	styled-components	three.js, Motion (Framer Motion)		3D/WebGL	Light, muted · mono accents · marquee	IBM Plex Sans, IBM Plex Mono	Netlify	
instantdb.com	Databases, data & internal tools	Instant	Next.js		Radix, Headless UI, HeroUI/NextUI, Tailwind	Motion (Framer Motion), CSS scroll-driven	Lexical, Sonner	Scroll-choreographed	Light, orange accent · mono accents · span grid · video · canvas	Switzer, Berkeley Mono	Vercel	4.1.17
lancedb.com	Databases, data & internal tools	LanceDB   Multimodal Lakehouse for AI		Webflow, HubSpot CMS		Lottie	Swiper	JS motion	Dark, red accent · marquee	Aeonik Fono, Aeonik Pro	Cloudflare	
lightdash.com	Databases, data & internal tools	Lightdash   Build Intelligence, not just dashboards.		Framer (site builder)		Rive		JS motion	Dark, violet accent · mono accents · canvas	Inter, Geist	Framer	
liveblocks.io	Databases, data & internal tools	Liveblocks   Realtime and sync for the agentic web	Next.js		Radix, Tailwind	Motion (Framer Motion)	AG Grid, Tiptap/ProseMirror, Lexical, cmdk	JS motion	Dark, muted · mono accents · span grid · canvas	JetBrains Mono, suisse	Vercel	
materialize.com	Databases, data & internal tools	The Live Context Layer for Agents and Apps   Materialize	SvelteKit, Svelte	Sanity	Tailwind	Lottie	Splide	JS motion	Dark, violet accent · mono accents · marquee	Inter, FAIRE Sprig Sans	AWS CloudFront	4.1.11
metabase.com	Databases, data & internal tools	Open source AI analytics you can verify   Metabase	Astro		Bootstrap, Tailwind			Static/CSS	Light, muted, blue accent · serif display · mono accents · marquee	Merriweather, Fira Code	AWS CloudFront	
mode.com	Databases, data & internal tools	Modern Business Intelligence   Better data, better decisions	Gatsby	Sanity	styled-components			Static/CSS	Mid-tone, vivid, green accent	Graphik, Grenette	Netlify	
mongodb.com	Databases, data & internal tools	MongoDB: The World’s Leading Modern Data Platform   MongoDB	Next.js		Radix, Tailwind, Emotion	Lottie	Lexical	JS motion	Dark, vivid, teal accent · span grid · marquee	Noto Sans SC, Noto Sans KR	AWS CloudFront	
motherduck.com	Databases, data & internal tools	MotherDuck   The Cloud Data Warehouse Built on DuckDB	Next.js		Tailwind, styled-components		Swiper	Static/CSS	Light · mono accents · canvas	Inter, Aeonik Mono	Vercel	3.4.17
neon.com	Databases, data & internal tools	Neon — Postgres backends for apps and agents	Next.js		Radix, Tailwind	Motion (Framer Motion), Rive		JS motion	Dark, muted, teal accent · span grid · video	Inter, IBM Plex Sans	Vercel	
nhost.io	Databases, data & internal tools	Postgres Backend to Build, Deploy & Scale   Nhost	Next.js		Tailwind			Static/CSS	Dark, muted, blue accent · span grid	Inter	Vercel	3.4.19
nocodb.com	Databases, data & internal tools	NocoDB Cloud		Webflow				Static/CSS	Light, muted, blue accent · marquee	Manrope Variablefont Wght, webflow-icons		
orm.drizzle.team	Databases, data & internal tools	Drizzle ORM - next gen TypeScript ORM.	Astro		Tailwind	View Transitions API		JS motion	Light + dark (follows OS), muted · canvas	Menlo, FirstTimeWriting	Cloudflare	
partykit.io	Databases, data & internal tools	PartyKit - Turn everything into a realtime multiplayer app	Astro		Tailwind			Static/CSS	Light	PKSans	Vercel	
pinecone.io	Databases, data & internal tools	The trusted AI knowledge company   Pinecone	Next.js	Sanity	Headless UI, Tailwind, Registry motion classes	Motion (Framer Motion), View Transitions API	lucide icons	JS motion	Light, blue accent · mono accents · marquee · canvas	JetBrains Mono, KaTeX_Main	Vercel	
planetscale.com	Databases, data & internal tools	PlanetScale - the world’s fastest and most scalable cloud h…	Remix/React Router		Headless UI, Tailwind			Static/CSS	Light + dark (follows OS), yellow accent		Cloudflare	
pocketbase.io	Databases, data & internal tools	PocketBase - Open Source backend in 1 file	SvelteKit, Svelte					Static/CSS	Light · mono accents	Source Sans Pro, Ubuntu Mono		
prefect.io	Databases, data & internal tools	Prefect - Workflow Orchestration for Data, ML, and Agents	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Lenis, Motion (Framer Motion)	Vaul, Swiper, lucide icons	Scroll-choreographed	Dark, muted · mono accents · marquee · video · canvas	Geist Mono, Geist	Vercel	
preset.io	Databases, data & internal tools	AI-Native BI Built on Apache Superset™   Preset	Gatsby		Ant Design, Tailwind	Barba/Swup	Recharts	JS motion	Dark, teal accent · span grid · canvas	Barlow	Netlify	3.4.19
prisma.io	Databases, data & internal tools	Prisma   Agent Infrastructure for TypeScript	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion)	Recharts, cmdk, lucide icons, Font Awesome	JS motion	Light, muted, teal accent · marquee · video	Inter, Sora	Vercel	
pusher.com	Databases, data & internal tools	Pusher   Leader In Realtime Technologies	Gatsby	Prismic	Tailwind, styled-components			Static/CSS	Light, muted · mono accents	Maison Neue, Maison Neue Mono	AWS CloudFront	
qdrant.tech	Databases, data & internal tools	Qdrant - Vector Search Engine			Bootstrap		Splide	Static/CSS	Dark, vivid, blue accent		Netlify	
redis.io	Databases, data & internal tools	Redis - Real-time data for agents & apps	Next.js	WordPress, Sanity		Motion (Framer Motion), Rive	Recharts, Mapbox/MapLibre/Leaflet, Embla Carousel	JS motion	Dark · mono accents · marquee	Space Grotesk, Space Mono	Vercel	
retool.com	Databases, data & internal tools	Build internal software better, with AI.   Retool	Next.js	Sanity	Tailwind	Motion (Framer Motion), CSS scroll-driven		Scroll-choreographed	Dark · span grid · marquee · video	pxGroteskFont, saansFont	Vercel	
risingwave.com	Databases, data & internal tools	RisingWave   Streaming Infrastructure for Agentic AI	Next.js		Radix, Tailwind	Motion (Framer Motion)	Vaul	JS motion	Dark, vivid, blue accent · mono accents	Roboto, Inter	AWS CloudFront	
seatable.io	Databases, data & internal tools	KI-unterstützte No-Code-Plattform für flexible Automatisier…	Alpine.js		Tailwind, Registry motion classes			JS motion	Light, orange accent · marquee	Poppins, Roboto	caddy	3.4.17
sigmacomputing.com	Databases, data & internal tools	The AI runtime for business   Sigma	Next.js	Sanity	shadcn/ui (likely), Radix, Tailwind		lucide icons	Static/CSS	Light, blue accent · mono accents · span grid · marquee	DM Mono, DM Sans	Netlify	
singlestore.com	Databases, data & internal tools	SingleStore   The Real-Time AI Database for Enterprise. Ans…	Gatsby	Sanity	Radix		Font Awesome	Static/CSS	Dark, muted, violet accent · mono accents · marquee	Roboto, Roboto Mono	AWS CloudFront	
supabase.com	Databases, data & internal tools	Supabase   The Postgres Development Platform	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	Recharts, cmdk, Sonner, Vaul, Swiper, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · span grid · marquee	Inter, Source Code Pro	Vercel	4.2.4
surrealdb.com	Databases, data & internal tools	The context and memory layer for AI agents   SurrealDB	React		Mantine	GSAP, GSAP ScrollTrigger		Scroll-choreographed	Dark, vivid, violet accent		Vercel	
teable.io	Databases, data & internal tools	Teable - The AI Spreadsheet for Business.	Next.js		Radix, Tailwind	Motion (Framer Motion)	Tiptap/ProseMirror, Embla Carousel, lucide icons	JS motion	Light, muted · mono accents · marquee · video	Inter, Roboto	Vercel	
tigerdata.com	Databases, data & internal tools	Time-Series PostgreSQL at Petabyte Scale	Next.js		Tailwind			Static/CSS	Light, muted · marquee · video · canvas	GeistSans, GeistMono	Vercel	3.3.3
tinybird.co	Databases, data & internal tools	Tinybird · Ship faster with a Managed ClickHouse®	Next.js		Tailwind	GSAP, GSAP ScrollTrigger, Motion (Framer Motion), react-spring	Swiper	Scroll-choreographed	Dark, muted, green accent · mono accents · span grid · video	Roboto Mono, Fira Mono	Vercel	
tooljet.com	Databases, data & internal tools	ToolJet   Build and Govern Enterprise Apps with AI	Next.js				Swiper	Static/CSS	Dark, blue accent · marquee · canvas	Inter, Ibmplexsans	Netlify	
trychroma.com	Databases, data & internal tools	Chroma - open-source search infrastructure for AI	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind		Recharts, Lexical, cmdk, Sonner, lucide icons	Static/CSS	Light, muted · mono accents · span grid · canvas	IBM Plex Mono, Inter	Vercel	
turbopuffer.com	Databases, data & internal tools	turbopuffer - fast search engine built on object storage	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, lucide icons	Static/CSS	Mid-tone, orange accent · mono accents · span grid	JetBrains Mono, Space Grotesk	Vercel	3.4.17
turso.tech	Databases, data & internal tools	Turso - Millions of Databases. One Architecture.	Next.js		Headless UI, Tailwind		lucide icons	Static/CSS	Dark, teal accent	Inter, GeistMono	Vercel	
upstash.com	Databases, data & internal tools	Upstash: Serverless Data Platform - Redis, Vector, Search	Next.js		Radix, Tailwind			Static/CSS	Light + dark (follows OS), green accent · mono accents · span grid	Inter, Inter Tight	Vercel	
weaviate.io	Databases, data & internal tools	The AI database developers love   Weaviate	React		Tailwind		Font Awesome	Static/CSS	Mid-tone, vivid, blue accent · marquee	Font Awesome 6 Pro, Font Awesome 6 Brands	Netlify	
xano.com	Databases, data & internal tools	The Scalable No-Code Backend: Xano	Angular	WordPress	Bootstrap	GSAP ScrollTrigger	Font Awesome	Scroll-choreographed	Dark, vivid, blue accent · mono accents	Inter, JetBrains Mono		
xata.io	Databases, data & internal tools	Xata – the branch native Postgres platform	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	Recharts, cmdk, Vaul, lucide icons	JS motion	Dark, muted · span grid · marquee · canvas	GeistSans, seasonMix	Vercel	
zilliz.com	Databases, data & internal tools	Zilliz Vector Lakebase for Enterprise AI, Powered by Milvus	Next.js				Swiper	Static/CSS	Dark, muted, teal accent · mono accents · canvas	Geist, Geist Mono	nginx	
axiom.co	Observability & incident response	Axiom - The modern machine data platform	Next.js	Storyblok	shadcn/ui (likely), Base UI, Tailwind, Registry motion classes	Motion (Framer Motion), CSS scroll-driven	lucide icons	Scroll-choreographed	Dark, muted · span grid · marquee · canvas	Geist, berkeleyMono	Vercel	
betterstack.com	Observability & incident response	Better Stack - 30x cheaper than Datadog, Exceptional support	Hotwire/Turbo, Vue		PrimeReact/PrimeVue, Tailwind		ECharts, Heroicons	Static/CSS	Dark	Helvetica Now Text, Helvetica Now Display	Cloudflare	4.2.4
bugsnag.com	Observability & incident response	BugSnag - Monitor App Performance & Track Errors	Astro		Headless UI, Tailwind			Static/CSS	Light, blue accent	DM Sans	Cloudflare	
checklyhq.com	Observability & incident response	Checkly — The active reliability layer for developers & age…	Next.js	Prismic	Tailwind		lucide icons	Static/CSS	Dark, vivid · mono accents · span grid · marquee	Inter, JetBrains Mono	Vercel	3.4.17
chronosphere.io	Observability & incident response	Chronosphere   Observability Purpose Built for Kubernetes		WordPress	Bootstrap	GSAP ScrollTrigger, Lottie		Scroll-choreographed	Light, orange accent · marquee · video	Poppins, DM Sans	Cloudflare	
cribl.io	Observability & incident response	The AI Platform for Telemetry   Cribl	Next.js	Contentful	Radix, Headless UI, Ark UI / Zag, Tailwind	Motion (Framer Motion), Lottie	Swiper	JS motion	Light, vivid, teal accent · mono accents	Ubuntu Mono, Open Sans	Vercel	
cronitor.io	Observability & incident response	Simple monitoring for any application   Cron Monitoring   W…			Tailwind			Static/CSS	Light, muted · mono accents · marquee	JetBrains Mono	nginx	4.3.3
dash0.com	Observability & incident response	OpenTelemetry Native Observability · Dash0	Next.js	Sanity	Radix, Tailwind		cmdk, Sonner	Static/CSS	Dark, muted, red accent · span grid	roobertSecondary, martianMono	Vercel	4.3.3
datadoghq.com	Observability & incident response	Cloud Monitoring as a Service   Datadog	Alpine.js		Tailwind			Static/CSS	Light, blue accent · span grid · video		AWS CloudFront	
firehydrant.com	Observability & incident response	All-in-One Alerting, On-Call, and Incident Management   Fir…	Astro, Alpine.js	Sanity	Tailwind, Registry motion classes		Font Awesome	JS motion	Dark, vivid, blue accent · mono accents · span grid	Polar-d28cf51a8ebd7ded, Polar Mono-35510682569f7353	Netlify	4.3.3
flareapp.io	Observability & incident response	Error tracking & performance monitoring for Laravel   Flare	Alpine.js		Tailwind		Font Awesome	Static/CSS	Light, violet accent · span grid · marquee · video	Inter, satoshi	Cloudflare	
grafana.com	Observability & incident response	Full-stack observability for the agentic era   Grafana Labs…	Next.js	Storyblok	shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	lucide icons, Font Awesome	JS motion	Light, blue accent · span grid · marquee	Inter, Poppins	Vercel	4.3.1
healthchecks.io	Observability & incident response	Healthchecks.io: Cron Job Monitoring						Static/CSS	Light, muted	icomoon	nginx	
highlight.io	Observability & incident response	Runtime Control for AI-Era Software   Feature Flags & AI Ag…	Next.js	Prismic		Motion (Framer Motion), View Transitions API	Splide	JS motion	Dark, muted, blue accent	headingFont1, headingFont3	Netlify	
honeycomb.io	Observability & incident response	Honeycomb: AI-Ready Observability Platform	Next.js	Sanity	Radix, Tailwind, styled-components	Motion (Framer Motion), Lottie	Swiper	JS motion	Light, vivid, blue accent · canvas	Roboto, Poppins	Vercel	
hyperdx.io	Observability & incident response	HyperDX - Affordable full-stack production debugging & moni…	Next.js		Mantine, Bootstrap, Emotion		Recharts	Static/CSS	Dark, muted · mono accents · video	IBM Plex Mono, Roboto	Vercel	
hyperping.com	Observability & incident response	Uptime Monitoring, Status Pages & On-Call   Hyperping	React		shadcn/ui (likely), Radix, Tailwind	CSS scroll-driven		Scroll-choreographed	Dark, muted · span grid · marquee · canvas	Manrope, Inter	Vercel	
incident.io	Observability & incident response	AI software reliability platform   incident.io	Next.js	Sanity	Radix, Headless UI, Tailwind	View Transitions API	Swiper	JS motion	Light, muted, red accent · mono accents · canvas	UntitledSans, Pixelify Sans	Vercel	
inspector.dev	Observability & incident response	Give your coding agent eyes on production		WordPress		Lottie	Swiper, Font Awesome	JS motion	Mid-tone, blue accent · marquee	eicons	Cloudflare	
instatus.com	Observability & incident response	Instatus – Get ready for downtime	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	Tiptap/ProseMirror, cmdk, Sonner, Vaul	JS motion	Dark, teal accent · marquee · video · canvas	Inter, Noto Sans Arabic	Vercel	
logrocket.com	Observability & incident response	Session Replay   Product Analytics   Error Tracking   LogRo…	Next.js	WordPress	Tailwind	Motion (Framer Motion), Rive	Swiper	JS motion	Mid-tone, vivid, violet accent · canvas	Caveat, Inter	Cloudflare	3.4.17
newrelic.com	Observability & incident response	AI-powered Observability			Tailwind			Static/CSS	Mid-tone, green accent · mono accents · span grid	Geist Mono, Mona Sans	Fastly	
ohdear.app	Observability & incident response	Website Health Monitoring: Uptime, SSL & Cron   Oh Dear	Alpine.js		Tailwind			Static/CSS	Light, red accent · mono accents · span grid	Soehne, IBM Plex Mono	Cloudflare	4.3.1
openstatus.dev	Observability & incident response	Free & Open Source Status Page and Uptime Monitoring   open…	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, Sonner, Vaul	Static/CSS	Light, muted, green accent · span grid	Inter, commitMono	Vercel	
pagerduty.com	Observability & incident response	PagerDuty: The AI-First Operations Platform	Next.js	WordPress	Headless UI, Tailwind, Registry motion classes	Motion (Framer Motion)		JS motion	Mid-tone, green accent · span grid · marquee · video	plainFont	Cloudflare	
posthog.com	Observability & incident response	PostHog – We make your product self-driving	Gatsby		Radix, Headless UI, Tailwind, Registry motion classes	Motion (Framer Motion), Lottie	Mapbox/MapLibre/Leaflet, Tiptap/ProseMirror, Lexical, Swiper	JS motion	Light, violet accent · span grid · marquee	IBM Plex Sans, RoundHog	Vercel	3.4.17
raygun.com	Observability & incident response	Raygun - Application Monitoring For Web & Mobile Apps		Webflow			Swiper	Static/CSS	Dark, vivid, blue accent	Lato New, webflow-icons	AWS CloudFront	
rollbar.com	Observability & incident response	Rollbar   Error logging & tracking for software teams		Framer (site builder)				Static/CSS	Dark, blue accent · mono accents	Inter, Poppins	Cloudflare	
rootly.com	Observability & incident response	AI-native incident management platform   Rootly		Webflow		GSAP, GSAP ScrollTrigger	Splide	Scroll-choreographed	Mid-tone, vivid, blue accent · marquee	Ppmori, Ppeditorialold	Cloudflare	
sentry.io	Observability & incident response	Application Performance Monitoring & Error Tracking Softwar…	Astro		Tailwind	Rive		JS motion	Dark, vivid, violet accent · canvas	Rubik, Dammit Sans	Vercel	
signoz.io	Observability & incident response	SigNoz   The Open Source Datadog Alternative	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Dark, muted, blue accent · span grid · marquee · canvas	Inter	Vercel	
statuspal.io	Observability & incident response	StatusPal   Incident Management, Monitoring & Status Pages	Next.js		Tailwind		Swiper, Font Awesome	Static/CSS	Light, blue accent · marquee	Inter	Vercel	3.4.17
uptimerobot.com	Observability & incident response	UptimeRobot: Free Website Monitoring Service	Astro		Tailwind	View Transitions API	cmdk, Swiper	JS motion	Dark, green accent · marquee	Inter, Plus Jakarta Sans	Cloudflare	4.3.1
uptrace.dev	Observability & incident response	OpenTelemetry-Native Observability Platform   Uptrace	Nuxt, Alpine.js		Tailwind		Chart.js, Swiper, Font Awesome	Static/CSS	Light, muted · mono accents · span grid	JetBrains Mono, devicon	AWS CloudFront	
1password.com	Auth & security	Password Manager, Secrets, and Access Management   1Password	Next.js	Contentful	Radix, Tailwind	Rive		JS motion	Dark, blue accent · mono accents · canvas	agileSans, agileMono	Vercel	3.4.1
aikido.dev	Auth & security	Aikido Security   Secure everything your devs build, ship &…		Webflow		GSAP, GSAP ScrollTrigger	Swiper	Scroll-choreographed	Light, muted, blue accent · mono accents · marquee	Newgrotesk, Geist Mono	Cloudflare	
arcjet.com	Auth & security	Arcjet - AI agent runtime security	Next.js		MUI, Emotion	three.js, React Three Fiber, Motion (Framer Motion), react-spring		3D/WebGL	Light + dark (follows OS), muted · mono accents · marquee	IBM Plex Mono, Figtree	Vercel	
auth0.com	Auth & security	Secure AI Agent & User Authentication   Auth0	Next.js	Contentful	React Aria, styled-components			Static/CSS	Dark, vivid, violet accent · video	fakt-web, Inter	Vercel	
authkit.com	Auth & security	AuthKit by WorkOS	Next.js			Motion (Framer Motion)		JS motion	Dark · mono accents · video · canvas	IBM Plex Mono, Untitled Sans	Cloudflare	
basistheory.com	Auth & security	Basis Theory: Built to Keep Customers Transacting		Framer (site builder)		Motion (Framer Motion)		JS motion	Light, muted · mono accents · video	Inter, Kode Mono	Framer	
better-auth.com	Auth & security	Better Auth	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	cmdk, Sonner, Vaul, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · marquee · video · canvas	Geist Mono, Geist	Vercel	
bitwarden.com	Auth & security	Best Password Manager for Business, Enterprise & Personal  …	Inertia, React	Contentful	Headless UI, Tailwind	Motion (Framer Motion)		JS motion	Light + dark (follows OS), vivid, blue accent · span grid · marquee	bwi-font, Inter		4.1.4
chainguard.dev	Auth & security	The trusted source for open source   Chainguard	Next.js	Contentful	shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	Embla Carousel	JS motion	Light + dark (follows OS), muted, violet accent	Source Code Pro, gellixRegular	Vercel	3.4.17
clerk.com	Auth & security	Clerk   Authentication and User Management	Next.js		Radix, React Aria, Tailwind	Motion (Framer Motion)		JS motion	Light, muted · span grid	suisse, Inter	Vercel	
crowdstrike.com	Auth & security	CrowdStrike: We Stop Breaches with AI-native Cybersecurity				GSAP, GSAP ScrollTrigger, Lottie	Splide	Scroll-choreographed	Mid-tone, vivid, red accent	neueHaasGroteskDisplayPro, crowdstrikeSharpSans	Fastly	
descope.com	Auth & security	Descope   Customer and Agentic Identity Platform	Next.js	Contentful	Radix		Embla Carousel	Static/CSS	Dark, vivid, blue accent	Inter, Source Code Pro	Vercel	
doppler.com	Auth & security	Doppler   Secrets management for humans and AI agents	Next.js	Sanity	Headless UI, Tailwind	Motion (Framer Motion)		JS motion	Dark, green accent · span grid	DopplerRepro, DopplerReproMono	Vercel	3.4.17
frontegg.com	Auth & security	Frontegg   The Identity Layer for Every SaaS Entry Point		WordPress				Static/CSS	Dark, muted	PP Neue Montreal, PP Neue Machina	AWS CloudFront	
fusionauth.io	Auth & security	Authentication & User Management Software - FusionAuth		Webflow			Swiper	Static/CSS	Dark, vivid, violet accent · marquee	Inter, webflow-icons	AWS CloudFront	
gitguardian.com	Auth & security	GitGuardian: Credential Layer Security Platform		Webflow		Lottie	Swiper	JS motion	Dark · marquee	Haskoy, Drive	Cloudflare	
goteleport.com	Auth & security	Teleport: Unified Identity Securing Classic & AI Infrastruc…	Next.js		MUI, styled-components, Emotion	Lottie		JS motion	Light, muted · mono accents · marquee · video	Lato, Roboto	AWS CloudFront	
hanko.io	Auth & security	Hanko   Modern Authentication. On Your Terms.		Webflow				Static/CSS	Dark, muted	Geist Variablefont Wght, webflow-icons	Cloudflare	
infisical.com	Auth & security	Infisical   The modern security platform for developers and…	Next.js	Contentful	Tailwind, Registry motion classes	Lottie	Font Awesome	JS motion	Light, muted, yellow accent · mono accents · marquee	JetBrains Mono, alliance	Vercel	3.3.3
keycloak.org	Auth & security	Keycloak			Bootstrap		Font Awesome	Static/CSS	Light, vivid, red accent	FontAwesome, Font Awesome 7 Free	GitHub Pages	
